"fundoname","tpfundo","descricaofundo","preco","marketcap","dtcarga","p_vp","rentabilidade_mes","ultimo_rendimento","price","percentcharge"
"OUJP11","Papel: Papéis","OURINVEST JPP","14,93","321,0 M","2023-08-05 13:45:58.967493","1,02","1,20 %","1,20","R$ 100,43","0,72%"
"OULG11B","Tijolo: Indefinido","FII OURILOG","-","-","2023-08-05 13:45:58.970686","N/A","N/A %","N/A","R$ 0,00","0,00%"
"OURE11","Fundo Misto: Misto","Ourinvest Cyrela","14,49","99,2 M","2023-08-05 13:45:58.973155","0,93","0,18 %","1,00","R$ 85,25","0,06%"
"PABY11","Fundo Misto: Fundo de Desenvolvimento","Panamby","-","-14.173.093","2023-08-05 13:45:58.974763","N/A","-0,50 %","N/A","R$ 23,98","-0,37%"
"PATB11","Tijolo: Lajes Corporativas","FDO INV IMOB - FII PATEO BANDEIRANTES","-","673,5 M","2023-08-05 13:45:58.976578","N/A","N/A %","7,15","R$ 0,00","0,00%"
"PATC11","Fundo Misto: Fundo de Desenvolvimento","PÁTRIA-EDIFÍCIOS-CORPORATIVOS-FDO-INV-IMOB","5,79","262,0 M","2023-08-05 13:45:58.978355","0,92","-1,28 %","0,34","R$ 69,20","-1,14%"
"PATL11","Tijolo: Imóveis Industriais e Logísticos","PÁTRIA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO","9,68","491,6 M","2023-08-05 13:45:58.979942","0,74","3,53 %","0,60","R$ 72,50","0,43%"
"PBLV11","Tijolo: Imóveis Industriais e Logísticos","PROLOGIS BRAZIL LOGISTICS VENTURE FDO INV IMOB","8,50","5,7 B","2023-08-05 13:45:58.981477","0,61","N/A %","39,65","R$ 926,98","0,00%"
"PCAS11","Fundo Misto: Indefinido","FII PRAIA CS","-","466,5 M","2023-08-05 13:45:58.983717","N/A","N/A %","N/A","R$ 0,00","0,00%"
"PDDA11B","Outros: Indefinido","FII PEDRA D","-","-","2023-08-05 13:45:58.985852","N/A","N/A %","N/A","R$ 0,00","0,00%"
"PEMA11","Papel: Papéis","PERFORMA REAL ESTATE","17,55","40,6 M","2023-08-05 13:45:58.990461","0,62","-11,77 %","0,37","R$ 45,52","-1,47%"
"PLCR11","Papel: Papéis","FDO INV. IMOB. PLURAL RECEBIVEIS","13,95","196,2 M","2023-08-05 13:45:58.993318","0,96","0,28 %","1,05","R$ 89,15","0,18%"
"PLRI11","Papel: Papéis","Polo Recebíveis Imobiliários I","8,19","30,0 M","2023-08-05 13:45:58.995908","0,60","-1,39 %","0,16","R$ 18,77","1,40%"
"MAXR11","Tijolo: Varejo","Max Retail","10,29","139,1 M","2023-08-05 13:45:58.896351","0,61","2,55 %","0,72","R$ 75,51","3,09%"
"MAXR11B","Outros: Indefinido","FII MAX RET","-","-","2023-08-05 13:45:58.897665","N/A","N/A %","N/A","R$ 0,00","0,00%"
"PORD11","Papel: Papéis","Polo Recebíveis Imobiliários II","13,74","365,8 M","2023-08-05 13:45:59.001588","0,91","0,18 %","1,00","R$ 89,21","-0,25%"
"PQDP11","Tijolo: Shoppings","Parque Dom Pedro Shopping Center","10,22","766,4 M","2023-08-05 13:45:59.006218","0,64","0,20 %","17,15","R$ 2.000,00","0,25%"
"PRSN11B","Fundo Misto: Fundo de Desenvolvimento","Lateres","11,45","13,2 M","2023-08-05 13:45:59.008036","0,37","4,17 %","0,17","R$ 1,50","-2,60%"
"PRSV11","Tijolo: Lajes Corporativas","Presidente Vargas","-","41,5 M","2023-08-05 13:45:59.009588","0,39","0,90 %","1,62","R$ 83,83","1,00%"
"PRTS11","Tijolo: Shoppings","Multi Properties FII","0,05","3,1 M","2023-08-05 13:45:59.010960","1.961,67","N/A %","0,05","R$ 117,70","0,00%"
"PRZS11","Fundo Misto: Papéis","PRAZO - FUNDO DE INVESTIMENTO IMOBILIÁRIO","-","103,9 M","2023-08-05 13:45:59.012291","N/A","N/A %","N/A","R$ 0,00","0,00%"
"PVBI11","Tijolo: Lajes Corporativas","FDO. INV. IMOB. VBI PRIME PROPERTIES","7,02","1,2 B","2023-08-05 13:45:59.013601","1,00","0,95 %","0,72","R$ 102,41","-0,06%"
"QAGR11","Fundo Misto: Indefinido","QUASAR AGRO - FDO INV. IMOB.","10,41","290,7 M","2023-08-05 13:45:59.014912","0,84","-0,57 %","0,52","R$ 48,70","-0,06%"
"QAMI11","Papel: Papéis","QUASAR CRÉDITO IMOBILIÁRIO","13,41","75,4 M","2023-08-05 13:45:59.016215","0,85","0,26 %","0,80","R$ 80,19","-0,11%"
"QIFF11","Fundo de Fundos: Indefinido","FII QUATA","-","-","2023-08-05 13:45:59.018074","N/A","N/A %","N/A","R$ 0,00","0,00%"
"QIRI11","Papel: Papéis","QUATA IMOB RECEBÍVEIS IMOB","0,85","13,4 M","2023-08-05 13:45:59.019865","0,87","3,98 %","0,66","R$ 78,04","0,00%"
"QMFF11","Fundo de Fundos: Indefinido","FII QUATA","-","-","2023-08-05 13:45:59.022909","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RBCB11","Papel: Papéis","FII RIOBRCIB","-","-","2023-08-05 13:45:59.025705","N/A","N/A %","0,30","R$ 19,00","0,00%"
"RBCO11","Tijolo: Lajes Corporativas","RB CAPITAL OFFICE INCOME FDO INV. IMOB.","-","-","2023-08-05 13:45:59.027037","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RBED11","Tijolo: Educacional","Rio Bravo Renda Educacional","11,11","340,4 M","2023-08-05 13:45:59.029769","0,95","-0,07 %","1,43","R$ 136,60","0,09%"
"RBFF11","Papel: Fundo de Fundos","RIO BRAVO IFIX FDO INV IMOB","9,82","255,7 M","2023-08-05 13:45:59.031211","0,90","1,17 %","0,50","R$ 61,53","0,46%"
"RBGS11","Tijolo: Shoppings","FII RB GSB I","-","97,9 M","2023-08-05 13:45:59.032591","0,31","N/A %","0,18","R$ 28,45","0,00%"
"RBHG11","Papel: Papéis","RIO BRAVO CREDITO IMOB HIGH GRADE","14,97","159,1 M","2023-08-05 13:45:59.033947","0,95","-0,39 %","1,05","R$ 87,67","0,19%"
"RBHY11","Papel: Papéis","RIO BRAVO CRÉDITO IMOB. HIGH YIELD","15,66","177,8 M","2023-08-05 13:45:59.035329","1,00","1,38 %","1,20","R$ 94,23","0,57%"
"RBIR11","Fundo Misto: Fundo de Desenvolvimento","RB CAPITAL DESENV. RESIDENCIAL IV FDO. INV. IMOB.","1,53","158,9 M","2023-08-05 13:45:59.039557","0,84","3,87 %","0,05","R$ 86,94","-0,07%"
"RBIV11","Papel: Papéis","FII RBCRI IV","-","-","2023-08-05 13:45:59.041119","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RBLG11","Tijolo: Imóveis Industriais e Logísticos","RB CAPITAL LOGÍSTICO","10,55","65,1 M","2023-08-05 13:45:59.042486","0,99","2,64 %","0,95","R$ 100,78","-0,22%"
"RBOP11","Outros: Lajes Corporativas","FII MERC BR","35,59","78,4 M","2023-08-05 13:45:59.043811","0,42","17,65 %","2,40","R$ 320,00","15,32%"
"RBRD11","Tijolo: Varejo","RB Capital Renda II","9,96","122,6 M","2023-08-05 13:45:59.045106","0,57","4,14 %","0,34","R$ 37,75","1,78%"
"RBRF11","Papel: Fundo de Fundos","RBR ALPHA MULTIESTRATÉGIA REAL ESTATE FDO INV IMOB","8,50","1,2 B","2023-08-05 13:45:59.046457","1,02","2,46 %","0,63","R$ 88,30","2,67%"
"RBRI11","Fundo Misto: Fundo de Desenvolvimento","FII RBR III","-","163,0 M","2023-08-05 13:45:59.047754","0,77","N/A %","35,62","R$ 915,00","-8,04%"
"RBRM11","Fundo Misto: Fundo de Desenvolvimento","FDO INV IMOB - FII RBR DESENVOLVIMENTO","19,40","14,8 M","2023-08-05 13:45:59.050577","3,45","N/A %","2.002,09","R$ 94.794,81","0,00%"
"RBRP11","Tijolo: Lajes Corporativas","RBR Properties","5,95","999,7 M","2023-08-05 13:45:59.052088","0,77","4,88 %","0,27","R$ 63,58","0,95%"
"RBRR11","Papel: Papéis","RBR Rendimento High Grade","11,87","1,3 B","2023-08-05 13:45:59.053486","0,95","2,74 %","0,80","R$ 91,44","0,80%"
"RBRX11","Fundo Misto: Indefinido","FII RBR MULT","15,36","181,0 M","2023-08-05 13:45:59.058528","0,97","0,13 %","1,17","R$ 93,56","0,39%"
"RBRY11","Papel: Papéis","FDO INV IMOB RBR PRIVATE CRÉDITO IMOB","13,73","555,0 M","2023-08-05 13:45:59.060702","1,02","0,98 %","1,25","R$ 101,99","0,62%"
"RBTS11","Fundo Misto: Fundo de Desenvolvimento","RB CAPITAL TFO SITUS FDO INV IMOB - FII","30,53","47,7 M","2023-08-05 13:45:59.062182","1,33","N/A %","2,65","R$ 1.121,00","6,76%"
"RBVA11","Tijolo: Varejo","Rio Bravo Renda Varejo","11,02","1,3 B","2023-08-05 13:45:59.063531","1,01","0,13 %","1,00","R$ 109,34","1,17%"
"RBVO11","Papel: Papéis","Rio Bravo Crédito Imobiliário II","2,45","9,2 M","2023-08-05 13:45:59.064835","0,47","0,96 %","0,02","R$ 8,38","0,36%"
"RCFA11","Fundo Misto: Fundo de Desenvolvimento","GRUPO RCFA FDO INV IMOB","-","10,1 M","2023-08-05 13:45:59.066149","0,15","0,39 %","N/A","R$ 2,56","-11,11%"
"RCFF11","Papel: Fundo de Fundos","RBR DESENV COMERCIAL FEEDER FOF FDO INVEST IMOB","1,45","30,3 M","2023-08-05 13:45:59.067598","0,91","-3,40 %","1,23","R$ 85,00","-5,56%"
"RCRB11","Tijolo: Lajes Corporativas","FDO INV IMOB RIO BRAVO RENDA CORPORATIVA","5,92","767,8 M","2023-08-05 13:45:59.069098","0,72","-0,87 %","0,75","R$ 149,02","-0,48%"
"RDES11","Outros: Indefinido","FII RD ESCRI","-","-","2023-08-05 13:45:59.070981","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RDPD11","Papel: Papéis","BB Renda de Papeis Imobiliários II","21,21","24,5 M","2023-08-05 13:45:59.073390","0,98","0,53 %","0,78","R$ 22,96","-0,13%"
"RECH11","Outros: Hotéis","FII REC HTL","-","-","2023-08-05 13:45:59.075577","N/A","N/A %","N/A","R$ 0,00","0,00%"
"REIT11","Papel: Papéis","Socopa Fundo de Investimento Imobiliário","16,22","7,9 M","2023-08-05 13:45:59.085336","0,65","9,55 %","1,86","R$ 195,00","-0,46%"
"REIT11B","Outros: Indefinido","FII REIT RIV","-","-","2023-08-05 13:45:59.086890","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RELG11","Tijolo: Imóveis Industriais e Logísticos","REC LOGISTICA","9,74","164,6 M","2023-08-05 13:45:59.089015","0,49","0,59 %","0,70","R$ 60,07","0,37%"
"REON11","Fip:  ","RESIDENCIAIS ONE FUNDO DE INVESTIMENTO IMOBILIÁRIO","-","-","2023-08-05 13:45:59.090735","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RFOF11","Papel: Fundo de Fundos","FDO. INVEST. IMOB. RB CAPITAL I FUNDO DE FUNDOS","10,67","89,2 M","2023-08-05 13:45:59.092256","0,97","0,29 %","0,75","R$ 80,04","0,23%"
"RINV11","Outros: Indefinido","REAL INVESTOR FUNDO DE INVESTIMENTO IMOBILIÁRIO","7,04","32,8 M","2023-08-05 13:45:59.093544","1,01","0,77 %","1,35","R$ 110,85","0,14%"
"PNDL11","Fundo Misto: Fundo de Desenvolvimento","PANORAMA DESENVOLVIMENTO LOGÍSTICO","0,45","96,0 M","2023-08-05 13:45:58.997311","1,30","-0,85 %","5,89","R$ 1.298,00","0,78%"
"PNLN11","Fundo Misto: Indefinido","FII LASTMILE","-","928,9 K","2023-08-05 13:45:58.998737","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RMAI11","Tijolo: Lajes Corporativas","REAG MULTI ATIVOS IMOBILIÁRIOS","6,41","242,4 M","2023-08-05 13:45:59.094793","0,49","1,48 %","0,26","R$ 48,71","2,55%"
"RNDP11","Papel: Papéis","BB Renda de Papéis Imobiliários","9,77","19,3 M","2023-08-05 13:45:59.096139","0,78","17,70 %","1,30","R$ 140,06","17,65%"
"RNGO11","Tijolo: Lajes Corporativas","Rio Negro","10,71","231,4 M","2023-08-05 13:45:59.097446","0,54","-4,61 %","0,36","R$ 46,95","-0,59%"
"RPRI11","Papel: Papéis","FII RBR PR","15,05","228,5 M","2023-08-05 13:45:59.099984","0,96","0,95 %","1,00","R$ 97,92","1,09%"
"RRCI11","Papel: Papéis","RB Capital Recebíveis Imobiliários","14,23","44,9 M","2023-08-05 13:45:59.101310","0,91","0,93 %","0,95","R$ 84,48","1,48%"
"RURA11","Outros: Misto","Itau Asset Rural","-","-","2023-08-05 13:45:59.106173","N/A","0,29 %","N/A","R$ 10,45","-0,76%"
"RVBI11","Papel: Fundo de Fundos","VBI REITS FOF - FDO. INV. IMOB","10,42","124,5 M","2023-08-05 13:45:59.109560","1,00","1,27 %","0,75","R$ 86,40","0,01%"
"RZAG11","Fiagro: Indefinido","FIAGRO RIZA","16,13","647,8 M","2023-08-05 13:45:59.110860","0,98","2,71 %","0,13","R$ 9,49","0,74%"
"RZAK11","Papel: Papéis","RIZA AKIN","17,60","820,0 M","2023-08-05 13:45:59.112127","0,99","0,34 %","1,20","R$ 91,99","0,40%"
"RZAT11","Outros: Imóveis Industriais e Logísticos","RIZA ARCTIUM REAL ESTATE FDO INV IMOB","12,29","371,5 M","2023-08-05 13:45:59.113419","0,94","2,18 %","0,90","R$ 93,81","0,34%"
"RZEO11","Fiagro: Indefinido","RIZA EOS FDO DE INV NAS CAD PROD - FIAGROO","-","170,8 M","2023-08-05 13:45:59.114782","N/A","N/A %","N/A","R$ 0,00","0,00%"
"RZTR11","Fundo Misto: Misto","FUNDO DE INVESTIMENTO IMOBILIÁRIO RIZA TERRAX","12,42","1,1 B","2023-08-05 13:45:59.116147","0,98","-0,72 %","0,85","R$ 95,72","-0,04%"
"SAAG11","Outros: Agências de Bancos","FII SANT AGE","-","627,9 M","2023-08-05 13:45:59.117600","0,96","N/A %","0,93","R$ 106,61","0,00%"
"SACL11","Fundo Misto: Indefinido","FII S CARLOS","-","-","2023-08-05 13:45:59.119168","N/A","N/A %","N/A","R$ 0,00","0,00%"
"SADI11","Papel: Papéis","SANTANDER PAPEIS IMOB CDI FDO INV IMOB","14,48","147,3 M","2023-08-05 13:45:59.120663","0,90","-1,23 %","1,00","R$ 85,98","-0,88%"
"SAIC11B","Tijolo: Lajes Corporativas","Sia Corporate","-","79,3 M","2023-08-05 13:45:59.122972","0,68","N/A %","0,66","R$ 37,88","0,00%"
"SBCL11","Tijolo: Imóveis Industriais e Logísticos","FRAM CAPITAL SBCLOG","-","23,7 M","2023-08-05 13:45:59.127868","N/A","N/A %","N/A","R$ 0,00","0,00%"
"SCPF11","Tijolo: Shoppings","SCP","4,65","49,2 M","2023-08-05 13:45:59.129346","0,43","0,79 %","0,02","R$ 5,08","0,40%"
"SDIL11","Tijolo: Imóveis Industriais e Logísticos","SDI Logística Rio","9,89","613,2 M","2023-08-05 13:45:59.130709","1,02","2,03 %","0,75","R$ 96,50","-0,94%"
"SDIP11","Outros: Indefinido","FII SDI PROP","-","-","2023-08-05 13:45:59.132092","N/A","N/A %","N/A","R$ 0,00","0,00%"
"SEED11","Fundo Misto: Indefinido","FII HEDGE SD","11,08","147,6 M","2023-08-05 13:45:59.133594","1,10","0,82 %","0,48","R$ 98,99","-0,01%"
"SEQR11","Fundo Misto: Misto","SEQUOIA III RENDA IMOBILIÁRIA","12,06","150,3 M","2023-08-05 13:45:59.135596","0,73","0,61 %","0,71","R$ 67,83","0,73%"
"SFND11","Tijolo: Lajes Corporativas","São Fernando","-","8,6 M","2023-08-05 13:45:59.137333","9,43","N/A %","4,25","R$ 83,07","0,00%"
"SHDP11B","Tijolo: Shoppings","Shopping Parque Dom Pedro","-","1,9 B","2023-08-05 13:45:59.139449","N/A","N/A %","7,35","R$ 0,00","0,00%"
"SHOP11","Tijolo: Shoppings","Multi Shoppings","-","70,4 M","2023-08-05 13:45:59.141048","1,43","-2,13 %","N/A","R$ 68,00","-1,45%"
"SHPH11","Tijolo: Shoppings","Shopping Patio Higienopolis","6,13","543,0 M","2023-08-05 13:45:59.142490","0,89","0,12 %","4,20","R$ 795,75","2,02%"
"SHSO11","Fundo Misto: Indefinido","FII HEDGE SH","-","20,0 M","2023-08-05 13:45:59.143908","N/A","N/A %","1,01","R$ 0,00","0,00%"
"SNAG11","Fiagro: Papéis","SUNO AGRO – FIAGRO-IMOBILIÁRIO","12,07","302,1 M","2023-08-05 13:45:59.147921","0,10","-89,87 %","0,12","R$ 10,21","0,29%"
"SNLG11","FIInfra: Imóveis Industriais e Logísticos","FII SUNO LG","7,49","119,8 M","2023-08-05 13:45:59.158166","0,58","-0,38 %","0,35","R$ 36,83","-0,41%"
"SOLR11","Tijolo: Imóveis Comerciais - Outros","SOLARIUM FII","5,78","59,4 M","2023-08-05 13:45:59.159815","1,19","14,00 %","4,77","R$ 1.128,06","14,00%"
"SNEL11","Fundo Misto: Indefinido","SUNO ENERGIAS LIMPAS FII","-","50,6 M","2023-08-05 13:45:59.151198","0,99","N/A %","N/A","R$ 100,00","0,00%"
"SPAF11","Tijolo: Shoppings","SPA Fundo de Investimento Imobiliário – FII","-","11,4 M","2023-08-05 13:45:59.161253","N/A","N/A %","9,75","R$ 0,00","0,00%"
"SPTW11","Tijolo: Lajes Corporativas","SP Downtown","11,91","100,6 M","2023-08-05 13:45:59.163439","0,75","0,05 %","0,42","R$ 41,82","0,77%"
"SPVJ11","Tijolo: Shoppings","FUND. INVEST. IMOB. SUCCESPAR VAREJO","-","734,8 M","2023-08-05 13:45:59.165272","N/A","N/A %","0,67","R$ 0,00","0,00%"
"SPXS11","Fundo Misto: Indefinido","FII SPX SYN","9,37","120,4 M","2023-08-05 13:45:59.166810","1,00","2,61 %","1,20","R$ 96,97","0,54%"
"TBOF11","Tijolo: Lajes Corporativas","TB Office","5,29","2,1 M","2023-08-05 13:45:59.171418","74,10","N/A %","0,82","R$ 15,56","0,00%"
"TCIN11","Papel: Fundo de Fundos","FDO. INVEST. IMOB. TOURMALET V - ED. CIDADE NOVA","-","107,1 M","2023-08-05 13:45:59.173999","1,08","0,38 %","N/A","R$ 136,47","2,29%"
"TCPF11","Fundo Misto: Misto","TREECORP REAL ESTATE FDO INV IMOB - I","1.576,98","37,2 M","2023-08-05 13:45:59.175932","0,01","N/A %","2,01","R$ 1,26","0,00%"
"TELD11","Fundo Misto: Fundo de Desenvolvimento","TELLUS DESENVOLVIMENTO LOGÍSTICO","-","11,1 M","2023-08-05 13:45:59.177410","N/A","N/A %","N/A","R$ 0,00","0,00%"
"TELF11","Fundo Misto: Indefinido","FII-TELF","-","-","2023-08-05 13:45:59.179464","N/A","N/A %","N/A","R$ 0,00","0,00%"
"TEPP11","Tijolo: Lajes Corporativas","TELLUS PROPERTIES - FDO INV. IMOB","7,23","401,2 M","2023-08-05 13:45:59.180922","0,94","1,10 %","0,58","R$ 89,45","0,51%"
"TFOF11","Fundo de Fundos: Fundo de Fundos","FII HTOPFOF","-","103,1 M","2023-08-05 13:45:59.182456","1,14","N/A %","2,37","R$ 138,00","0,00%"
"TGAR11","Fundo Misto: Fundo de Desenvolvimento","TG Ativo Real","13,88","1,6 B","2023-08-05 13:45:59.184029","1,02","-0,04 %","1,40","R$ 122,20","0,25%"
"THRA11","Tijolo: Lajes Corporativas","FII BM THERA","-","14,1 M","2023-08-05 13:45:59.186429","14,52","N/A %","0,13","R$ 138,50","0,00%"
"THRA11B","Outros: Indefinido","FII BM THERA","-","-","2023-08-05 13:45:59.189286","N/A","N/A %","N/A","R$ 0,00","0,00%"
"TORD11","Fundo Misto: Misto","TORDESILHAS EI FDO. INV. IMOB.","13,00","435,8 M","2023-08-05 13:45:59.194154","0,24","-3,54 %","0,05","R$ 3,00","-0,99%"
"TRNT11","Tijolo: Lajes Corporativas","Torre Norte","3,68","773,8 M","2023-08-05 13:45:59.195476","0,64","8,76 %","0,48","R$ 126,00","8,15%"
"SNCI11","Fundo Misto: Papéis","SUNO RECEBÍVEIS IMOBILIÁRIOS FDO DE INV IMOB","12,81","416,0 M","2023-08-05 13:45:59.149462","1,00","-0,03 %","1,10","R$ 99,47","-0,03%"
"SNID11","FIInfra: Fundo de Desenvolvimento","SUNO INFRA FI","-","-","2023-08-05 13:45:59.156472","N/A","0,14 %","N/A","R$ 100,93","0,04%"
"TRXF11","Tijolo: Imóveis Comerciais - Outros","TRX Real Estate","9,52","1,3 B","2023-08-05 13:45:59.199629","1,06","1,35 %","0,90","R$ 111,84","0,04%"
"TRXB11","Fundo Misto: Fundo de Desenvolvimento","TRX REAL ESTATE II FDO. INVEST. IMOB.","8,40","323,1 M","2023-08-05 13:45:59.198181","1,17","0,26 %","0,92","R$ 132,45","0,08%"
"TRXL11","Tijolo: Indefinido","FII TRX LOG","-","-","2023-08-05 13:45:59.201177","N/A","N/A %","N/A","R$ 0,00","0,00%"
"TSER11","Tijolo: Lajes Corporativas","TISHMAN SPEYER RENDA CORPORATIVA","9,78","131,7 M","2023-08-05 13:45:59.202735","1,12","15,14 %","0,92","R$ 115,14","1,00%"
"TSNC11","Tijolo: Lajes Corporativas","Transinc","-","100,4 M","2023-08-05 13:45:59.204230","N/A","N/A %","0,63","R$ 0,00","0,00%"
"TSNM11","Fundo Misto: Indefinido","TS NEW MARGINAL","-","-","2023-08-05 13:45:59.205927","N/A","N/A %","N/A","N/A","0,00%"
"UBSR11","Papel: Papéis","FII UBS (BR)","-","-","2023-08-05 13:45:59.208092","N/A","N/A %","N/A","R$ 0,00","0,00%"
"VCJR11","Papel: Papéis","VECTIS JUROS REAL FDO INV. IMOB. - FII","10,90","1,4 B","2023-08-05 13:45:59.212524","0,94","0,09 %","0,70","R$ 90,75","1,09%"
"VCRA11","Fiagro: Indefinido","FIAGRO VCRA","14,95","471,4 M","2023-08-05 13:45:59.213948","0,98","1,11 %","1,19","R$ 96,95","-0,14%"
"VCRI11","Papel: Papéis","FII VINCI CR","15,75","171,3 M","2023-08-05 13:45:59.215251","0,90","0,58 %","0,10","R$ 8,65","-0,12%"
"VDSV11","Fundo Misto: Indefinido","FII VIC VIN","-","13,7 M","2023-08-05 13:45:59.218267","N/A","N/A %","N/A","R$ 0,00","0,00%"
"VERE11","Tijolo: Imóveis Industriais e Logísticos","Vereda","14,16","207,7 M","2023-08-05 13:45:59.219858","0,64","N/A %","2,80","R$ 233,49","0,00%"
"VGHF11","Fundo Misto: Misto","VALORA HEDGE FUND","13,32","687,3 M","2023-08-05 13:45:59.221703","1,01","0,42 %","0,12","R$ 9,49","-0,11%"
"VGIA11","Fiagro: Indefinido","FIAGRO VGIA","19,02","821,1 M","2023-08-05 13:45:59.224158","1,00","1,70 %","0,13","R$ 9,55","0,84%"
"VGIP11","Papel: Papéis","VALORA CRI ÍNDICE DE PREÇO FDO INVEST. IMOB. FII","11,25","1,1 B","2023-08-05 13:45:59.225676","0,98","4,93 %","1,00","R$ 91,18","1,39%"
"VGIR11","Papel: Papéis","Valora RE III","15,34","995,8 M","2023-08-05 13:45:59.226997","1,01","1,88 %","0,13","R$ 9,78","0,10%"
"VIDS11","Fundo Misto: Fundo de Desenvolvimento","VIC DESENVOLVIMENTO VINTAGE 20/21","-","75,3 M","2023-08-05 13:45:59.228305","N/A","N/A %","N/A","R$ 0,00","0,00%"
"VILG11","Tijolo: Imóveis Industriais e Logísticos","VINCI LOGÍSTICA FDO INV IMOB","7,43","1,7 B","2023-08-05 13:45:59.230883","0,99","1,74 %","0,70","R$ 110,59","1,47%"
"VINO11","Tijolo: Lajes Corporativas","VINCI OFFICES FDO INV IMOB","8,39","900,2 M","2023-08-05 13:45:59.232167","0,85","-0,77 %","0,31","R$ 46,15","0,22%"
"VJFD11","Fundo Misto: Papéis","JFDCAM FUNDO DE INVESTIMENTO IMOBILIÁRIO FII","-","664,5 M","2023-08-05 13:45:59.236504","N/A","N/A %","0,74","R$ 0,00","0,00%"
"VLIQ11","Fundo Misto: Indefinido","FII VIFI 2","-","-","2023-08-05 13:45:59.237979","N/A","N/A %","N/A","R$ 0,00","0,00%"
"VLJS11","Tijolo: Lajes Corporativas","Vector Queluz Lajes Corporativas","-","25,4 M","2023-08-05 13:45:59.240502","1,17","N/A %","28,82","R$ 1.141,14","0,00%"
"VLOL11","Tijolo: Lajes Corporativas","Vila Olímpia Corporate","6,96","198,2 M","2023-08-05 13:45:59.242074","0,88","6,15 %","1,86","R$ 98,00","0,64%"
"VOTS11","Papel: Papéis","Votorantim Securities Master","14,85","77,3 M","2023-08-05 13:45:59.243420","0,93","0,68 %","0,70","R$ 86,45","0,73%"
"VPSI11","Tijolo: Shoppings","Polo Shopping Indaiatuba","-","172,9 M","2023-08-05 13:45:59.244725","N/A","N/A %","0,16","R$ 0,00","0,00%"
"VRTA11","Papel: Papéis","Fator Verita","12,47","1,5 B","2023-08-05 13:45:59.246029","0,97","0,34 %","0,70","R$ 90,74","0,39%"
"VSEC11","Papel: Papéis","FDO INV IMOB VOTORANTIM SECURITIES","1.042,86","283,0 K","2023-08-05 13:45:59.247493","0,05","19,93 %","0,08","R$ 0,21","-93,98%"
